"Sign","term","estimate_stars","reg1(SOP...T.Area)_estimate","reg1(SOP...T.Area)_stars","reg2(productivity_sum)_estimate","reg2(productivity_sum)_stars","reg3(X2023.Turnover)_estimate","reg3(X2023.Turnover)_stars","reg4(shrinkage.....of.Sales)_estimate","reg4(shrinkage.....of.Sales)_stars","reg5(MSP_sum)_estimate","reg5(MSP_sum)_stars"
"Negative","avg_score_Q1+avg_score_Q1:scaleUpscales","-1736.817***",-1736.817,"***",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q1+avg_score_Q1:clusterOffice - Local (Wellcome)","-78.604***",-78.604,"***",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q2","-11.289***",-11.289,"***",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q2+avg_score_Q2:clusterOffice - Local (Wellcome)","-890.889***",-890.889,"***",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q2+avg_score_Q2:clusterResidential - High Income (Wellcome)","-76.434***",-76.434,"***",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q3","-12.304***",-12.304,"***",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q3+avg_score_Q3:scaleUpscales","-2443.614**",-2443.614,"**",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q4+avg_score_Q4:clusterOffice - Local (Wellcome)","-296.392**",-296.392,"**",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q4+avg_score_Q4:clusterUrban Hub - Local (Wellcome)","-37.349***",-37.349,"***",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q5","-12.021***",-12.021,"***",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q5+avg_score_Q5:clusterResidential - Western & Top Income (Upscale)","-792.635***",-792.635,"***",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q6+avg_score_Q6:clusterResidential - High Income (Wellcome)","-56.359***",-56.359,"***",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q7","-28.687***",-28.687,"***",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q8+avg_score_Q8:scaleUpscales","-460.251*",-460.251,"*",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q8+avg_score_Q8:clusterResidential - High Income (Wellcome)","-135.939***",-135.939,"***",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q9+avg_score_Q9:scaleUpscales","-401.227**",-401.227,"**",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q10+avg_score_Q10:clusterResidential - Western & Top Income (Upscale)","-1101.305***",-1101.305,"***",NA,NA,NA,NA,NA,NA,NA,NA
"Negative","avg_score_Q10+avg_score_Q10:clusterUrban Hub - Local (Wellcome)","-137.064***",-137.064,"***",NA,NA,NA,NA,NA,NA,NA,NA
